03/29/2018 10:27:06
Alert created:

Name                           Value                                                                                                                                                                                                                       
----                           -----                                                                                                                                                                                                                       
VMWARE_ALARM_NEWSTATUS         yo                                                                                                                                                                                                                          




03/30/2018 18:09:20
Alert Triggered:


03/31/2018 06:14:54
Alert Triggered:


Alert processed.

03/31/2018 07:46:09
Alert Triggered:


Alert processed.

03/31/2018 12:12:52
Alert Triggered:


03/31/2018 14:14:12
Alert Triggered:


Alert processed.

03/31/2018 14:31:12
Alert Triggered:


Alert processed.

03/31/2018 15:21:52
Alert Triggered:


Alert processed.

03/31/2018 16:16:33
Alert Triggered:


Alert processed.

03/31/2018 17:43:14
Alert Triggered:


Alert processed.

04/01/2018 06:21:23
Alert Triggered:


Alert processed.

04/01/2018 07:51:04
Alert Triggered:


Alert processed.

04/01/2018 12:13:26
Alert Triggered:


04/02/2018 04:27:58
Alert Triggered:


Alert processed.

04/02/2018 06:14:54
Alert Triggered:


Alert processed.

04/02/2018 06:14:59
Alert Triggered:


Alert processed.

04/02/2018 06:22:39
Alert Triggered:


Alert processed.

04/02/2018 08:21:40
Alert Triggered:


Alert processed.

04/02/2018 11:36:02
Alert Triggered:


Alert processed.

04/02/2018 12:13:22
Alert Triggered:


04/02/2018 14:11:12
Alert Triggered:

Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on dca-trg-sql2 changed from G...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Green                                                              
VMWARE_ALARM_TARGET_ID         vm-22719                                                           
VMWARE_ALARM_TARGET_NAME       dca-trg-sql2                                                       
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            




Alert processed.

04/02/2018 15:14:44
Alert Triggered:

Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on dca-surv-mgo1 changed from ...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
